PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: true, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: true } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: true } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: true, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: true, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: true, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: true, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: true, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: true, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [2]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: true, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: true, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: true, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: true, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: false, has_frames: true, is_linked_object: false, is_weighted_object: false, use_bounds: false, has_highres_positions: false } [1]
PrimPropertyFlags { has_bones: true, has_frames: true, is_linked_object: false, is_weighted_object: true, use_bounds: true, has_highres_positions: false } [0]
